MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,target
2.51,12.532,1.955,0.004,902.209,1.188,37.683,-115.056,5.0
2.226,1.771,4.938,0.348,3364.893,5.057,40.026,-118.72,5.0
1.386,18.116,6.979,0.449,1383.006,0.845,39.831,-120.567,5.0
10.736,23.287,6.766,0.073,1532.603,2.152,39.927,-119.842,5.0
5.293,9.245,3.199,0.056,2393.836,0.903,38.36,-116.667,5.0
4.647,9.533,3.943,0.102,1440.846,2.975,33.59,-116.051,5.0
4.327,25.525,3.149,0.017,1110.722,3.864,33.753,-119.418,5.0
4.02,37.635,3.944,0.285,2333.028,5.562,34.574,-121.842,5.0
3.457,7.825,5.931,0.403,898.866,1.364,40.647,-118.246,5.0
0.852,31.277,6.638,0.371,2539.49,2.419,36.579,-123.284,5.0
1.584,45.751,5.149,0.277,1359.406,2.486,38.098,-115.219,5.0
0.701,25.164,6.957,0.197,2571.512,2.178,40.446,-119.541,5.0
5.408,43.642,4.464,0.148,1503.27,2.144,37.001,-123.177,5.0
9.624,27.207,5.464,0.091,1008.288,4.949,37.912,-116.377,5.0
2.301,15.217,1.245,0.063,2224.642,2.313,34.912,-120.699,5.0
4.779,36.375,9.125,0.012,3511.798,2.534,33.562,-118.094,5.0
1.527,4.189,7.206,0.389,270.902,2.198,41.62,-123.551,5.0
2.968,36.948,7.876,0.049,1622.635,5.504,40.867,-115.532,5.0
1.567,50.928,6.644,0.399,1344.473,1.562,41.012,-119.221,5.0
4.16,41.717,3.379,0.226,1189.267,1.894,40.596,-114.599,5.0
3.495,6.632,7.138,0.104,2258.538,1.598,35.139,-115.024,5.0
3.136,45.692,5.653,0.25,1066.601,3.588,41.784,-118.695,5.0
0.86,11.364,10.927,0.062,3403.28,1.45,36.574,-120.927,5.0
4.772,48.246,3.855,0.673,1497.615,2.739,37.074,-122.244,5.0
4.874,22.392,4.701,0.173,2378.483,4.546,41.857,-122.434,5.0
3.052,26.532,6.007,0.435,3139.584,0.424,37.015,-117.841,5.0
10.951,41.157,2.765,0.034,930.035,5.092,34.158,-120.157,5.0
8.255,21.547,5.445,0.031,1840.392,2.189,40.266,-121.779,5.0
3.634,29.222,6.726,0.025,1714.836,1.596,36.906,-120.263,5.0
8.864,26.046,11.172,0.257,634.841,0.419,37.664,-117.561,5.0
3.232,10.987,4.455,0.019,2142.603,1.999,34.462,-121.689,5.0
3.833,31.481,7.312,0.146,2078.09,3.178,41.284,-121.647,5.0
0.667,35.321,3.345,0.225,2049.869,3.823,34.278,-123.394,3.122
7.66,16.269,4.388,0.036,3219.611,3.98,38.699,-117.665,5.0
0.174,6.375,6.355,0.181,1032.044,0.8,40.585,-119.859,2.758
0.428,37.923,6.942,0.175,1087.244,0.922,36.428,-116.452,4.11
1.338,35.942,1.099,0.191,458.988,4.99,34.019,-119.117,4.945
2.188,45.041,1.112,0.415,1129.591,1.802,41.26,-116.564,5.0
6.881,8.285,5.189,0.015,1923.98,1.996,38.021,-122.127,5.0
1.915,20.661,6.696,0.583,605.392,3.254,41.565,-119.249,5.0
14.803,21.631,7.179,0.405,2580.352,0.952,35.33,-121.192,5.0
4.039,40.43,3.64,0.538,390.436,1.39,33.535,-116.281,5.0
2.947,4.197,4.058,0.167,2207.36,0.728,40.375,-123.417,5.0
7.436,20.943,5.185,0.305,2548.511,6.65,35.367,-117.174,5.0
1.898,29.178,4.144,0.178,2782.012,1.636,38.458,-114.399,5.0
1.248,17.396,3.112,0.141,2010.742,6.594,34.627,-115.168,5.0
3.195,25.086,6.236,0.048,3593.117,2.905,41.728,-122.381,5.0
3.871,7.967,8.934,0.423,1343.541,2.221,41.109,-117.682,5.0
2.795,47.83,5.936,0.094,3077.993,2.188,37.935,-115.229,5.0
2.008,4.264,4.698,0.298,1395.765,0.374,37.869,-122.291,5.0
4.776,46.827,11.149,0.29,1857.745,4.751,36.992,-115.485,5.0
4.993,45.442,8.242,0.059,411.725,9.038,38.482,-117.648,5.0
4.343,19.822,4.978,0.109,2106.721,7.297,34.669,-118.487,5.0
1.741,38.178,4.926,0.038,1659.289,4.651,35.727,-116.654,5.0
1.375,23.069,6.783,0.253,2569.48,2.119,39.239,-120.047,5.0
2.362,8.512,4.604,0.414,1947.229,3.299,41.325,-119.399,5.0
0.764,34.525,11.658,0.231,547.553,5.594,39.055,-122.41,5.0
3.242,31.794,3.589,0.123,1364.521,2.518,38.261,-122.995,5.0
2.784,30.174,3.367,0.486,572.786,1.763,39.321,-115.506,5.0
5.94,6.806,9.707,0.011,1390.322,2.303,38.6,-119.452,5.0
4.696,43.062,7.774,0.165,3234.996,2.697,36.755,-122.44,5.0
6.759,1.895,5.281,0.003,2247.179,4.22,38.958,-120.422,5.0
4.787,25.584,5.565,0.005,1056.46,2.583,38.796,-120.383,5.0
9.477,37.175,5.614,0.026,1941.803,0.875,41.951,-116.129,5.0
1.602,49.837,6.168,0.14,2670.682,1.577,40.548,-124.024,5.0
2.657,1.4,3.173,0.027,521.92,3.652,41.152,-124.011,5.0
